Running on device: GeForce GTX TITAN X	
Model Parameters: 	62378344	
All shape: 	{
  1 : DoubleTensor - size: 96x3x11x11
  2 : DoubleTensor - size: 96
  3 : DoubleTensor - size: 256x96x5x5
  4 : DoubleTensor - size: 256
  5 : DoubleTensor - size: 384x256x3x3
  6 : DoubleTensor - size: 384
  7 : DoubleTensor - size: 384x384x3x3
  8 : DoubleTensor - size: 384
  9 : DoubleTensor - size: 256x384x3x3
  10 : DoubleTensor - size: 256
  11 : DoubleTensor - size: 4096x9216
  12 : DoubleTensor - size: 4096
  13 : DoubleTensor - size: 4096x4096
  14 : DoubleTensor - size: 4096
  15 : DoubleTensor - size: 1000x4096
  16 : DoubleTensor - size: 1000
}
ModelType: AlexNet	
Used time for [copy] :   0.003565	
Used time for [copy + forward] :   0.011174	
Used time for [copy + forward + backward] :   0.024143	
Error at 1 iter :   6.876810	
Error at 2 iter :   6.875072	
Error at 3 iter :   6.873302	
Error at 4 iter :   6.871467	
Error at 5 iter :   6.869568	
Error at 6 iter :   6.867601	
Error at 7 iter :   6.865559	
Error at 8 iter :   6.863418	
Error at 9 iter :   6.861168	
Error at 10 iter :   6.858792	
Error at 11 iter :   6.856271	
Error at 12 iter :   6.853585	
Error at 13 iter :   6.850732	
Error at 14 iter :   6.847665	
Error at 15 iter :   6.844341	
Error at 16 iter :   6.840734	
Error at 17 iter :   6.836766	
Error at 18 iter :   6.832386	
Error at 19 iter :   6.827497	
Error at 20 iter :   6.821959	
Error at 21 iter :   6.815598	
Error at 22 iter :   6.808218	
Error at 23 iter :   6.799604	
Error at 24 iter :   6.789388	
Error at 25 iter :   6.777037	
Error at 26 iter :   6.761854	
Error at 27 iter :   6.742740	
Error at 28 iter :   6.718086	
Error at 29 iter :   6.685275	
Error at 30 iter :   6.640091	
Error at 31 iter :   6.574877	
Error at 32 iter :   6.475457	
Error at 33 iter :   6.311442	
Error at 34 iter :   6.011366	
Error at 35 iter :   5.379150	
Error at 36 iter :   3.905611	
Error at 37 iter :   2.902676	
Error at 38 iter :   3.590461	
Error at 39 iter :   3.920137	
Error at 40 iter :   3.582770	
Error at 41 iter :   3.009356	
Error at 42 iter :   2.977365	
Error at 43 iter :   3.146896	
Error at 44 iter :   3.043418	
Error at 45 iter :   2.951763	
Error at 46 iter :   2.873108	
Error at 47 iter :   2.900755	
Error at 48 iter :   2.961118	
Error at 49 iter :   3.047791	
Error at 50 iter :   2.973708	
Error at 51 iter :   2.911388	
Error at 52 iter :   2.879017	
Error at 53 iter :   2.888283	
Error at 54 iter :   2.934494	
Error at 55 iter :   2.951839	
Error at 56 iter :   2.962098	
Error at 57 iter :   2.913907	
Error at 58 iter :   2.880710	
Error at 59 iter :   2.877832	
Error at 60 iter :   2.884526	
Error at 61 iter :   2.911041	
Error at 62 iter :   2.909697	
Error at 63 iter :   2.905902	
Error at 64 iter :   2.878522	
Error at 65 iter :   2.868167	
Error at 66 iter :   2.858939	
Error at 67 iter :   2.866507	
Error at 68 iter :   2.867672	
Error at 69 iter :   2.879520	
Error at 70 iter :   2.871291	
Error at 71 iter :   2.872529	
Error at 72 iter :   2.860230	
Error at 73 iter :   2.857248	
Error at 74 iter :   2.854107	
Error at 75 iter :   2.852462	
Error at 76 iter :   2.858286	
Error at 77 iter :   2.854372	
Error at 78 iter :   2.865030	
Error at 79 iter :   2.856378	
Error at 80 iter :   2.864298	
Error at 81 iter :   2.854115	
Error at 82 iter :   2.855597	
Error at 83 iter :   2.849111	
Error at 84 iter :   2.848125	
Error at 85 iter :   2.846731	
Error at 86 iter :   2.844471	
Error at 87 iter :   2.847135	
Error at 88 iter :   2.842651	
Error at 89 iter :   2.847470	
Error at 90 iter :   2.840245	
Error at 91 iter :   2.845144	
Error at 92 iter :   2.837649	
Error at 93 iter :   2.841469	
Error at 94 iter :   2.835478	
Error at 95 iter :   2.838109	
Error at 96 iter :   2.834517	
Error at 97 iter :   2.835564	
Error at 98 iter :   2.833688	
Error at 99 iter :   2.832927	
Error at 100 iter :   2.832141	
Avg elasped time per mini-batch (sec/mini-batch):   0.028338	
Avg samples per second (samples/sec): 564.610687	
